loan_id,account_id,issue_date,loan_amount,duration_months,default_flag,client_id,account_age_months,account_type,district_id,age,avg_salary,unemployment_rate,txn_count,avg_txn_amount,avg_balance,balance_volatility,credit_share
1,1,2015-02-01,9016,24,0,1,108,standard,29,34,51453,0.08405363307388448,34,133.46525677644257,6048.267970187897,531.3341895630929,0.6470588235294118
2,2,2015-11-01,2550,12,0,2,23,premium,13,65,30787,0.07457477065985851,29,-151.44606815223227,4342.623035290595,438.63185445045997,0.5172413793103449
3,3,2019-08-01,6520,12,0,3,43,standard,4,61,40963,0.1058741328962462,40,60.17311983028556,4649.72840745099,466.4683672797206,0.575
4,4,2020-12-01,14039,24,0,4,107,standard,25,39,38181,0.04485224276691626,33,199.76751115558858,5888.781956121212,511.5082311732351,0.696969696969697
5,5,2017-05-01,4533,24,0,5,178,standard,27,26,47658,0.03733705702789507,29,594.4583835342188,7168.696446840517,502.1907364681778,0.7241379310344828
6,6,2018-07-01,21611,12,0,6,177,standard,8,48,26494,0.05962717133313899,37,238.13303044978318,6633.217507877278,485.763585370402,0.6216216216216216
7,7,2018-04-01,15061,24,0,7,79,standard,18,45,50831,0.08514011577711399,37,122.69708992804229,5842.406156971666,568.9519728963537,0.5675675675675675
8,8,2018-11-01,21688,36,0,8,89,standard,19,48,49685,0.06476673803247542,36,280.382885413853,6034.844167774134,502.9330718714725,0.7222222222222222
9,9,2016-05-01,19520,12,0,9,115,premium,4,45,40963,0.1058741328962462,39,156.49368047266364,5760.679155004566,529.8092133893723,0.5897435897435898
10,10,2019-03-01,13469,24,0,10,166,premium,1,36,32439,0.0829019706704615,45,289.7875924754652,6328.586090432396,535.9830559679456,0.7111111111111111
11,11,2015-10-01,11831,12,0,11,148,standard,1,36,32439,0.0829019706704615,44,396.50504879784035,5960.263047004625,562.8337042320494,0.7272727272727273
12,12,2020-12-01,12803,48,0,12,169,premium,20,48,42927,0.06969869659544412,34,172.93172013843642,7143.154943773508,592.126570593338,0.6764705882352942
13,13,2017-03-01,2450,36,0,13,37,standard,19,41,49685,0.06476673803247542,33,60.356470614352695,5054.716930323941,661.2019986285442,0.5757575757575758
14,14,2017-05-01,20220,36,0,14,157,premium,30,24,47908,0.07222335545493772,37,447.4261496841571,6353.856933257141,508.10002333284643,0.7297297297297297
15,15,2016-10-01,21759,36,0,15,148,standard,18,54,50831,0.08514011577711399,50,140.14715995937905,7043.5423840401345,569.8497527363518,0.72
16,16,2018-07-01,4100,36,1,16,111,standard,22,52,29521,0.03826918701518694,37,288.62567992877814,6059.312330328506,513.0644875357822,0.7297297297297297
